ticker,avgDays,annualYield
aapl,107.52,0.38
msft,127.87,0.31
spy,154.95,0.25
aapl,84.04,0.51
msft,189.05,0.20
spy,154.19,0.25
aapl,98.34,0.42
msft,124.40,0.32
spy,142.67,0.28
aapl,79.02,0.55
msft,144.13,0.27
spy,156.22,0.25
aapl,110.59,0.37
msft,164.28,0.24
spy,149.19,0.26
aapl,111.98,0.36
msft,136.95,0.29
spy,137.80,0.29
aapl,108.24,0.38
msft,147.37,0.27
spy,152.80,0.26
aapl,115.50,0.35
msft,149.39,0.26
spy,147.48,0.27
aapl,105.18,0.39
msft,131.24,0.30
spy,149.29,0.26
aapl,104.28,0.40
msft,146.76,0.27
spy,145.61,0.27
aapl,89.66,0.47
msft,146.14,0.27
spy,157.73,0.25
aapl,101.38,0.41
msft,163.78,0.24
spy,145.97,0.27
aapl,105.32,0.39
msft,133.37,0.30
spy,175.22,0.22
aapl,99.46,0.42
msft,159.72,0.24
spy,153.81,0.25
aapl,99.38,0.42
msft,149.06,0.26
spy,122.16,0.33
aapl,67.60,0.67
msft,170.85,0.23
spy,156.93,0.25
aapl,110.06,0.37
msft,174.45,0.22
spy,156.68,0.25
aapl,108.34,0.38
msft,144.62,0.27
spy,161.63,0.24
aapl,120.30,0.34
msft,161.05,0.24
spy,149.83,0.26
aapl,105.59,0.39
msft,157.90,0.25
spy,158.09,0.25
aapl,87.74,0.49
msft,161.12,0.24
spy,142.80,0.28
aapl,100.26,0.41
msft,149.87,0.26
spy,139.55,0.28
aapl,114.96,0.35
msft,150.30,0.26
spy,140.78,0.28
aapl,94.30,0.45
msft,145.14,0.27
spy,145.30,0.27
aapl,113.98,0.36
msft,134.76,0.29
spy,170.73,0.23
aapl,111.04,0.37
msft,140.32,0.28
spy,149.02,0.26
aapl,122.72,0.33
msft,154.53,0.25
spy,124.02,0.32
aapl,94.18,0.45
msft,154.09,0.25
spy,142.18,0.28
aapl,113.65,0.36
msft,139.85,0.28
spy,149.62,0.26
aapl,127.08,0.31
msft,137.60,0.29
spy,154.70,0.25
aapl,146.78,0.27
msft,152.05,0.26
spy,174.12,0.22
aapl,104.54,0.39
msft,138.59,0.29
spy,162.83,0.24
aapl,116.52,0.35
msft,160.45,0.24
spy,150.02,0.26
aapl,86.50,0.50
msft,143.31,0.27
spy,156.28,0.25
aapl,143.24,0.27
msft,145.66,0.27
spy,142.12,0.28
aapl,108.28,0.38
msft,155.63,0.25
spy,154.55,0.25
aapl,115.56,0.35
msft,148.74,0.26
spy,149.35,0.26
aapl,100.04,0.42
msft,151.05,0.26
spy,141.62,0.28
aapl,113.56,0.36
msft,126.95,0.32
spy,148.55,0.26
aapl,99.44,0.42
msft,142.61,0.28
spy,140.94,0.28
aapl,108.12,0.38
msft,112.58,0.36
spy,139.56,0.28
aapl,92.76,0.46
msft,163.71,0.24
spy,166.26,0.23
aapl,109.14,0.38
msft,141.29,0.28
spy,160.00,0.24
aapl,114.46,0.36
msft,145.26,0.27
spy,134.15,0.30
aapl,114.86,0.35
msft,130.93,0.30
spy,135.70,0.29
aapl,118.04,0.34
msft,164.88,0.23
spy,151.90,0.26
aapl,89.53,0.47
msft,186.62,0.20
spy,156.71,0.25
aapl,95.94,0.44
msft,164.80,0.24
spy,156.51,0.25
aapl,111.86,0.36
msft,146.98,0.27
spy,150.76,0.26
aapl,125.35,0.32
msft,152.79,0.26
spy,156.50,0.25
aapl,86.18,0.50
msft,138.85,0.28
spy,165.33,0.23
aapl,90.73,0.47
msft,147.79,0.27
spy,152.86,0.26
aapl,103.51,0.40
msft,149.27,0.26
spy,152.86,0.26
aapl,84.50,0.51
msft,170.31,0.23
spy,132.42,0.30
aapl,79.14,0.55
msft,162.80,0.24
spy,171.41,0.23
aapl,90.02,0.47
msft,153.14,0.26
spy,139.64,0.28
aapl,109.06,0.38
msft,149.71,0.26
spy,154.39,0.25
aapl,108.82,0.38
msft,163.84,0.24
spy,146.26,0.27
aapl,92.34,0.46
msft,135.07,0.29
spy,153.07,0.26
aapl,90.60,0.47
msft,135.34,0.29
spy,138.33,0.29
aapl,105.31,0.39
msft,172.63,0.22
spy,137.64,0.29
aapl,130.82,0.30
msft,155.98,0.25
spy,152.17,0.26
aapl,110.38,0.37
msft,121.53,0.33
spy,174.48,0.22
aapl,88.47,0.48
msft,132.45,0.30
spy,145.17,0.27
aapl,114.40,0.36
msft,150.34,0.26
spy,172.70,0.22
aapl,115.10,0.35
msft,167.86,0.23
spy,178.10,0.22
aapl,123.71,0.32
msft,142.80,0.28
spy,130.21,0.31
aapl,73.47,0.61
msft,166.28,0.23
spy,145.78,0.27
aapl,90.06,0.47
msft,150.59,0.26
spy,119.00,0.34
aapl,83.66,0.52
msft,149.66,0.26
spy,151.15,0.26
aapl,112.98,0.36
msft,169.95,0.23
spy,141.95,0.28
aapl,138.00,0.29
msft,158.82,0.24
spy,135.41,0.29
aapl,117.16,0.35
msft,166.64,0.23
spy,125.66,0.32
aapl,77.10,0.57
msft,134.74,0.29
spy,158.05,0.25
aapl,84.04,0.51
msft,175.95,0.22
spy,172.89,0.22
aapl,86.26,0.50
msft,123.21,0.33
spy,135.11,0.29
aapl,64.82,0.71
msft,146.44,0.27
spy,135.76,0.29
aapl,93.16,0.45
msft,147.88,0.27
spy,172.97,0.22
aapl,103.62,0.40
msft,136.88,0.29
spy,126.11,0.32
aapl,94.80,0.44
msft,173.47,0.22
spy,143.38,0.27
aapl,68.64,0.66
msft,173.53,0.22
spy,180.88,0.21
aapl,126.00,0.32
msft,145.31,0.27
spy,154.92,0.25
aapl,94.68,0.44
msft,133.72,0.30
spy,150.19,0.26
aapl,101.32,0.41
msft,149.79,0.26
spy,148.28,0.26
aapl,97.57,0.43
msft,172.14,0.22
spy,132.40,0.30
aapl,100.94,0.41
msft,155.44,0.25
spy,132.57,0.30
aapl,89.36,0.48
msft,146.07,0.27
spy,151.62,0.26
aapl,150.36,0.26
msft,147.00,0.27
spy,154.17,0.25
aapl,128.58,0.31
msft,135.16,0.29
spy,154.92,0.25
aapl,105.32,0.39
msft,142.16,0.28
spy,151.56,0.26
aapl,75.92,0.58
msft,137.81,0.29
spy,145.44,0.27
aapl,118.38,0.34
msft,136.65,0.29
spy,145.54,0.27
aapl,98.38,0.42
msft,128.67,0.31
spy,140.56,0.28
aapl,119.62,0.34
msft,166.08,0.23
spy,133.68,0.30
aapl,96.78,0.43
msft,135.91,0.29
spy,161.38,0.24
aapl,76.04,0.58
msft,164.71,0.24
spy,162.28,0.24
aapl,82.47,0.52
msft,139.20,0.28
spy,161.68,0.24
aapl,110.54,0.37
msft,160.79,0.24
spy,159.21,0.24
aapl,105.82,0.39
msft,149.47,0.26
spy,161.02,0.24
aapl,94.00,0.45
msft,140.41,0.28
spy,150.87,0.26
